profesor,dep,num_reviews,rating,enlace
"- AMLO 2018, nuestro precidente",chingonerias,78,6.2,https://www.misprofesores.com/profesores/Paola-Eunice-..._74323
"..., Paola Eunice",psicología social,8,10.0,https://www.misprofesores.com/profesores/88-AH-18_160198
"45675094, Rodolfo Márquez 4 567 5094",Rm0872926@gmail.com,1,10.0,https://www.misprofesores.com/profesores/Tere-A.-Mason_172910
"A. Mason, Tere",Psicología/CCC,3,6.7,https://www.misprofesores.com/profesores/Leticia-Abrego-Gonzalez_45714
"Abrego González, Leticia",Psicología Clínica,14,3.6,https://www.misprofesores.com/profesores/Samuel-Acosta-Galvan_127536
"Acosta Galván, Samuel",clínica,18,7.3,https://www.misprofesores.com/profesores/Berenice-Acosta_144997
"Acuña, Laura",Estadistica,27,6.2,https://www.misprofesores.com/profesores/Alejandra-Aguayo_64512
"Aguayo, Alejandra",,13,7.2,https://www.misprofesores.com/profesores/Andrea-Aguilar-Arredondo_79783
"Aguilar Arredondo, Andrea",psicología,1,9.0,https://www.misprofesores.com/profesores/Jesus-Aguilar-Nery_78850
"Aguilar Nery, Jesús",Psicología de la Educación,1,9.0,https://www.misprofesores.com/profesores/UNIBERCIDAD.AUTONOMA-DE MEXICO-Aguilar-Ribera_137190
"Aguilar Ribera, UNIBERCIDAD.AUTÓNOMA DE MEXICO",Piciocologuia,1,10.0,https://www.misprofesores.com/profesores/John-Akerman_170496
"ALANIS, MARIA TERESA",,9,6.7,https://www.misprofesores.com/profesores/javier-alatorre-rico_32238
"alatorre rico, javier",psicologia/ educativa,89,5.4,https://www.misprofesores.com/profesores/Carlos-Alburquerque_26672
"Alburquerque, Carlos",,88,7.3,https://www.misprofesores.com/profesores/Veronica-Ma. del Consuelo-Alcala-Herrera_19932
"Alcalá Herrera, Verónica Ma. del Consuelo",Psicofisiología,114,5.3,https://www.misprofesores.com/profesores/Alejandra-Alejandra_76161
"Almaguer Azpeitia, Mariel",CCC,14,9.3,https://www.misprofesores.com/profesores/Carol-Almaguer-Salcido_163918
"Almaguer Salcido, Carol",Psicologia,1,5.0,https://www.misprofesores.com/profesores/Carol-Almaguer_164001
"Almaguer, Carol",Administracion,1,3.0,https://www.misprofesores.com/profesores/Carla-Ailed-Almazan-Rojas_160860
"Almazán Rojas, Carla Ailed",Psicología Clínica,4,6.3,https://www.misprofesores.com/profesores/Adriana-Ixel-Alonso-Orozco_124015
"Alonso Orozco, Adriana Ixel",Contextual,16,9.8,https://www.misprofesores.com/profesores/Elda-Alicia-Alva-Canto_75325
"Alva Canto, Elda Alicia",Contextual,1,2.0,https://www.misprofesores.com/profesores/Roberto-Alvarado-Tenorio_31563
"Alvarado Tenorio, Roberto",SUA Psicología,5,9.8,https://www.misprofesores.com/profesores/Jorge-Alvarez-Martinez_113601
"Alvarez Martinez, Jorge",aproximación al proceso salud-enfermedad,9,6.3,https://www.misprofesores.com/profesores/German-Alvarez_150405
"Alvarez, German",Facultad de Psicología,1,8.0,https://www.misprofesores.com/profesores/David-Amaya-Mora_56656
"Amaya Mora, David",clinica,14,8.2,https://www.misprofesores.com/profesores/Amada-Ampudia_25227
"Ampudia, Amada",Clínica,75,6.5,https://www.misprofesores.com/profesores/Patricia-Andrade-palos_137280
"Anguiano Sánchez, Alfredo",Neuro,2,10.0,https://www.misprofesores.com/profesores/alan-antonio-correa_117753
"Arce Velasco, Oscar Javier",Psicología Educativa,1,10.0,https://www.misprofesores.com/profesores/Consuelo-Arce_137090
"Arenas, Paulina",Psicodiagnostico,29,8.0,https://www.misprofesores.com/profesores/Mario-Alberto-Arias-Garcia_171803
"Arias Garcia, Mario Alberto",Neurociencias,1,10.0,https://www.misprofesores.com/profesores/Mario-Alberto-Arias-Garcia_108453
"Arias García, Mario Alberto",Facultad de Psicología,18,9.4,https://www.misprofesores.com/profesores/Natalia-Arias-Trejo_71800
"Arias Trejo, Natalia",conocimiento de frontera I,6,6.3,https://www.misprofesores.com/profesores/Carolina-Armenta-Hurtarte_108423
"Armenta Hurtarte, Carolina",Psicología Social,14,8.9,https://www.misprofesores.com/profesores/Celina-Arredondo_137651
"Arroyo, Monserrat",CCC,3,5.7,https://www.misprofesores.com/profesores/Sergio-Arvizu-mustamante_171358
"Augusto, Martínez Ruvalcaba",Psicología Clínica,9,9.7,https://www.misprofesores.com/profesores/David-Auron-Zaltzman_19948
"Auron Zaltzman, David",Psicología Clínica,31,4.7,https://www.misprofesores.com/profesores/Tanya-paulina-Avelar-flores_140023
"Avelar Rodríguez, Cristina",Psicología Experimental,71,8.8,https://www.misprofesores.com/profesores/Ma.-del Rocio Purificacion-Avendano-Sandoval_19936
"Avendaño Sandoval, Ma. del Rocío Purificación",Psicología Experimental,18,5.9,https://www.misprofesores.com/profesores/Rocio-Avendano_23765
"Avendaño, Rocio",Psicología,15,6.3,https://www.misprofesores.com/profesores/Rocio-Avendano_23766
"Avendaño, Rocio",,29,6.3,https://www.misprofesores.com/profesores/JOSE-LUIS SALVADOR-AVILA-CALDERON_55493
"AVILA CALDERON, JOSE LUIS SALVADOR",educativa,3,8.7,https://www.misprofesores.com/profesores/Fructuoso-Ayala-Guerrero_33730
"Ayala Guerrero, Fructuoso",Psicofisiología,18,8.6,https://www.misprofesores.com/profesores/David-Francisco-Ayala-Murguia_134345
"Ayala Murguía, David Francisco",Psicología clínica y de la salud,3,3.7,https://www.misprofesores.com/profesores/David-Ayala_28276
"Ayala, David",Teorias de la Pers. y Neurosis,20,7.0,https://www.misprofesores.com/profesores/Gustavo-Bacha-Mendez_26068
"Bachá Méndez, Gustavo",Psicología Experimental,90,8.4,https://www.misprofesores.com/profesores/Victor-Ballesteros-lopez_140699
"Baroja Manzano, José Luis",CTX,7,7.3,https://www.misprofesores.com/profesores/Jose-Luis-Baroja_93382
"Baroja, José Luis",Psicología UNAM,3,4.7,https://www.misprofesores.com/profesores/kirareset-barrera-garcia_90293
"barrera garcia, kirareset",facultad de psicologia UNAM,1,2.0,https://www.misprofesores.com/profesores/Kirareset-Barrera-Garcia_180387
"Barrera Gutierrez, Jose Luis",Clinica,40,9.6,https://www.misprofesores.com/profesores/Maria-Jose-Barrera-Olmedo_80779
"Barrera Olmedo, María José",Social,5,8.8,https://www.misprofesores.com/profesores/Kirareset-Barrera_30448
"Barrera, Kirareset",SUA,16,6.4,https://www.misprofesores.com/profesores/Alejandra-Barrientos-Maldonado_76162
"Bautista López, Angélica","Lenguaje,sentido y acción social",14,7.3,https://www.misprofesores.com/profesores/Angelica-Leticia-Bautista-Lopez_58868
